06:42:20.693142 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:43:11.892557 [network_field] time=29 mass=0.992063 tv=0.209354
06:43:11.892711 [NF_DEBUG] tick loop entered
06:43:11.892866 [NF_DEBUG] tick loop entered
06:43:11.893036 [network_field] time=30 mass=0.992095 tv=0.209370
06:43:11.893262 [NF_DEBUG] tick loop entered
06:43:11.893417 [NF_DEBUG] tick loop entered
06:43:11.893577 [network_field] time=31 mass=0.992124 tv=0.209384
06:43:11.893730 [NF_DEBUG] tick loop entered
06:43:11.893882 [network_field] time=32 mass=0.992150 tv=0.209397
06:43:11.894033 [NF_DEBUG] tick loop entered
06:43:11.894187 [network_field] time=33 mass=0.992173 tv=0.209409
06:43:11.894339 [NF_DEBUG] tick loop entered
06:43:11.894492 [network_field] time=34 mass=0.992193 tv=0.209419
06:43:11.894643 [NF_DEBUG] tick loop entered
06:43:11.894797 [network_field] time=35 mass=0.992211 tv=0.209428
06:43:11.894949 [NF_DEBUG] tick loop entered
06:43:11.895103 [NF_DEBUG] tick loop entered
06:43:11.895276 [network_field] time=36 mass=0.992228 tv=0.209437
06:43:11.896385 [NF_DEBUG] tick loop entered
06:43:11.896971 [network_field] time=37 mass=0.992242 tv=0.209444
06:43:11.897569 [NF_DEBUG] tick loop entered
06:43:11.898209 [network_field] time=38 mass=0.992255 tv=0.209451
06:43:11.898807 [NF_DEBUG] tick loop entered
06:43:11.899912 [NF_DEBUG] tick loop entered
06:43:11.900354 [NF_DEBUG] tick loop entered
06:43:11.900690 [NF_DEBUG] tick loop entered
06:43:11.900900 [network_field] time=39 mass=0.992266 tv=0.209456
06:43:11.901143 [NF_DEBUG] tick loop entered
06:43:11.901405 [network_field] time=40 mass=0.992277 tv=0.209462
06:43:11.901624 [NF_DEBUG] tick loop entered
06:43:11.901901 [NF_DEBUG] tick loop entered
06:43:11.902136 [NF_DEBUG] tick loop entered
06:43:11.902443 [network_field] time=41 mass=0.992286 tv=0.209466
06:43:11.902773 [NF_DEBUG] tick loop entered
06:43:11.902961 [NF_DEBUG] tick loop entered
06:43:11.903206 [NF_DEBUG] tick loop entered
06:43:11.903463 [network_field] time=42 mass=0.992294 tv=0.209470
06:43:11.903671 [NF_DEBUG] tick loop entered
06:43:11.903866 [NF_DEBUG] tick loop entered
06:43:11.904052 [NF_DEBUG] tick loop entered
06:43:11.904224 [network_field] time=43 mass=0.992301 tv=0.209474
06:43:11.904398 [NF_DEBUG] tick loop entered
06:43:11.904577 [network_field] time=44 mass=0.992307 tv=0.209477
06:43:11.904769 [NF_DEBUG] tick loop entered
06:43:11.904956 [network_field] time=45 mass=0.992313 tv=0.209480
06:43:11.905099 [NF_DEBUG] tick loop entered
06:43:11.905313 [network_field] time=46 mass=0.992318 tv=0.209483
06:43:11.905896 [NF_DEBUG] tick loop entered
06:43:11.906387 [network_field] time=47 mass=0.992322 tv=0.209485
06:43:11.906658 [NF_DEBUG] tick loop entered
06:43:11.906894 [network_field] time=48 mass=0.992326 tv=0.209487
06:43:11.907147 [NF_DEBUG] tick loop entered
06:43:11.907414 [network_field] time=49 mass=0.992330 tv=0.209489
06:43:11.907658 [NF_DEBUG] tick loop entered
06:43:11.907887 [network_field] time=50 mass=0.988936 tv=0.209263
06:43:11.908121 [NF_DEBUG] tick loop entered
06:43:11.908338 [NF_DEBUG] tick loop entered
06:43:11.908520 [NF_DEBUG] tick loop entered
06:43:11.908736 [network_field] time=51 mass=0.985738 tv=0.208951
06:43:11.908917 [NF_DEBUG] tick loop entered
06:43:11.909136 [network_field] time=52 mass=0.982695 tv=0.208591
06:43:11.909318 [NF_DEBUG] tick loop entered
06:43:11.909534 [network_field] time=53 mass=0.979788 tv=0.208205
06:43:11.909715 [NF_DEBUG] tick loop entered
06:43:11.909878 [network_field] time=54 mass=0.977009 tv=0.207806
06:43:11.910038 [NF_DEBUG] tick loop entered
06:43:11.910197 [network_field] time=55 mass=0.974352 tv=0.207401
06:43:11.910352 [NF_DEBUG] tick loop entered
06:43:11.910506 [network_field] time=56 mass=0.971813 tv=0.206996
06:43:11.910659 [NF_DEBUG] tick loop entered
06:43:11.910811 [network_field] time=57 mass=0.969388 tv=0.206593
06:43:11.910964 [NF_DEBUG] tick loop entered
06:43:11.911116 [NF_DEBUG] tick loop entered
06:43:11.911269 [network_field] time=58 mass=0.967074 tv=0.206193
06:43:11.911420 [NF_DEBUG] tick loop entered
06:43:11.911574 [NF_DEBUG] tick loop entered
06:43:11.911728 [network_field] time=59 mass=0.964868 tv=0.205798
06:43:11.911881 [NF_DEBUG] tick loop entered
06:43:11.912033 [NF_DEBUG] tick loop entered
06:43:11.912242 [NF_DEBUG] tick loop entered
06:43:11.913458 [network_field] time=60 mass=0.962766 tv=0.205407
06:43:11.913952 [NF_DEBUG] tick loop entered
06:43:11.914167 [network_field] time=61 mass=0.960767 tv=0.205022
06:43:11.914376 [NF_DEBUG] tick loop entered
06:43:13.874899 [scenario] tick=25 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:43:13.875921 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.964 propagation_stage=1 variance=0.000
06:43:13.877201 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:43:13.878284 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=6.365 disturbance_energy=2297.627 stability_score=0.000
06:43:13.878980 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:43:13.879810 [hub] marshal error: json: unsupported value: +Inf
06:43:13.879924 [NF_DEBUG] tick loop entered
06:43:13.881180 [network_field] time=0 mass=0.958866 tv=0.204642
06:43:13.881808 [NF_DEBUG] tick loop entered
06:43:13.882347 [network_field] time=1 mass=0.957061 tv=0.204267
06:43:13.881104 [actuator] EXECUTED id=tick-25-svc-frontend svc=frontend limit=2.35 latency=1.37809ms tick=25
06:43:13.883041 [NF_DEBUG] tick loop entered
06:43:13.884673 [network_field] time=2 mass=0.955350 tv=0.203897
06:43:13.885258 [NF_DEBUG] tick loop entered
06:43:13.886018 [NF_DEBUG] tick loop entered
06:43:13.886689 [network_field] time=3 mass=0.953729 tv=0.203533
06:43:13.887050 [NF_DEBUG] tick loop entered
06:43:13.887599 [NF_DEBUG] tick loop entered
06:43:13.888275 [network_field] time=4 mass=0.952197 tv=0.203174
06:43:13.888913 [NF_DEBUG] tick loop entered
06:43:13.889413 [network_field] time=5 mass=0.950750 tv=0.202821
06:43:13.890090 [NF_DEBUG] tick loop entered
06:43:13.890532 [NF_DEBUG] tick loop entered
06:43:13.891759 [NF_DEBUG] tick loop entered
06:43:13.892432 [network_field] time=6 mass=0.949386 tv=0.202473
06:43:13.892798 [NF_DEBUG] tick loop entered
06:43:13.893222 [network_field] time=7 mass=0.948103 tv=0.202133
06:43:13.893641 [NF_DEBUG] tick loop entered
06:43:13.894023 [network_field] time=8 mass=0.946898 tv=0.201800
06:43:13.894416 [NF_DEBUG] tick loop entered
06:43:13.894789 [network_field] time=9 mass=0.945769 tv=0.201475
06:43:13.895161 [NF_DEBUG] tick loop entered
06:43:13.895517 [network_field] time=10 mass=0.944712 tv=0.201159
06:43:13.895892 [NF_DEBUG] tick loop entered
06:43:13.896267 [network_field] time=11 mass=0.943726 tv=0.200854
06:43:13.896638 [NF_DEBUG] tick loop entered
06:43:13.897002 [network_field] time=12 mass=0.942808 tv=0.200559
06:43:13.898058 [NF_DEBUG] tick loop entered
06:43:13.898431 [network_field] time=13 mass=0.941954 tv=0.200276
06:43:13.898734 [NF_DEBUG] tick loop entered
06:43:13.899403 [network_field] time=14 mass=0.941163 tv=0.200005
06:43:13.900065 [NF_DEBUG] tick loop entered
06:43:13.900680 [network_field] time=15 mass=0.940431 tv=0.199748
06:43:13.901443 [NF_DEBUG] tick loop entered
06:43:13.902000 [NF_DEBUG] tick loop entered
06:43:13.902360 [network_field] time=16 mass=0.939755 tv=0.199503
06:43:13.902625 [NF_DEBUG] tick loop entered
06:43:13.902855 [NF_DEBUG] tick loop entered
06:43:13.903039 [NF_DEBUG] tick loop entered
06:43:13.903265 [network_field] time=17 mass=0.939132 tv=0.199272
06:43:13.903484 [NF_DEBUG] tick loop entered
06:43:13.903708 [NF_DEBUG] tick loop entered
06:43:13.903939 [NF_DEBUG] tick loop entered
06:43:13.904106 [network_field] time=18 mass=0.938559 tv=0.199054
06:43:13.904284 [NF_DEBUG] tick loop entered
06:43:13.904989 [network_field] time=19 mass=0.938034 tv=0.198850
06:43:13.905172 [NF_DEBUG] tick loop entered
06:43:13.905368 [NF_DEBUG] tick loop entered
06:43:13.905568 [network_field] time=20 mass=0.937552 tv=0.198659
06:43:13.905763 [NF_DEBUG] tick loop entered
06:43:13.906097 [NF_DEBUG] tick loop entered
06:43:13.906382 [network_field] time=21 mass=0.937112 tv=0.198482
06:43:13.906533 [NF_DEBUG] tick loop entered
06:43:13.907266 [network_field] time=22 mass=0.936711 tv=0.198317
06:43:13.907604 [NF_DEBUG] tick loop entered
06:43:13.907814 [NF_DEBUG] tick loop entered
06:43:13.908019 [network_field] time=23 mass=0.936345 tv=0.198164
06:43:13.908252 [NF_DEBUG] tick loop entered
06:43:13.908498 [network_field] time=24 mass=0.936012 tv=0.198023
06:43:13.908762 [NF_DEBUG] tick loop entered
06:43:13.908975 [network_field] time=25 mass=0.935710 tv=0.197893
06:43:13.909164 [NF_DEBUG] tick loop entered
06:43:13.909339 [network_field] time=26 mass=0.935436 tv=0.197773
06:43:13.909513 [NF_DEBUG] tick loop entered
06:43:13.909686 [network_field] time=27 mass=0.935188 tv=0.197664
06:43:13.909860 [NF_DEBUG] tick loop entered
06:43:13.910037 [network_field] time=28 mass=0.934964 tv=0.197564
06:43:13.910205 [NF_DEBUG] tick loop entered
06:43:13.910370 [network_field] time=29 mass=0.934762 tv=0.197472
06:43:13.910534 [NF_DEBUG] tick loop entered
06:43:13.910698 [NF_DEBUG] tick loop entered
06:43:13.910866 [network_field] time=30 mass=0.934579 tv=0.197389
06:43:13.911041 [NF_DEBUG] tick loop entered
06:43:13.911209 [NF_DEBUG] tick loop entered
06:43:13.911732 [network_field] time=31 mass=0.934414 tv=0.197313
06:43:13.912258 [NF_DEBUG] tick loop entered
06:43:13.912413 [network_field] time=32 mass=0.934266 tv=0.197244
06:43:13.912563 [NF_DEBUG] tick loop entered
06:43:13.912715 [network_field] time=33 mass=0.934133 tv=0.197182
06:43:13.912864 [NF_DEBUG] tick loop entered
06:43:13.913007 [network_field] time=34 mass=0.934014 tv=0.197126
06:43:13.913205 [NF_DEBUG] tick loop entered
06:43:13.913388 [NF_DEBUG] tick loop entered
06:43:13.913621 [NF_DEBUG] tick loop entered
06:43:13.913828 [network_field] time=35 mass=0.933907 tv=0.197075
06:43:13.914007 [NF_DEBUG] tick loop entered
06:43:13.914222 [NF_DEBUG] tick loop entered
06:43:13.914402 [NF_DEBUG] tick loop entered
06:43:13.914620 [network_field] time=36 mass=0.933810 tv=0.197029
06:43:13.914866 [NF_DEBUG] tick loop entered
06:43:13.915212 [network_field] time=37 mass=0.933724 tv=0.196987
06:43:13.915556 [NF_DEBUG] tick loop entered
06:43:13.915974 [network_field] time=38 mass=0.933647 tv=0.196950
06:43:13.916397 [NF_DEBUG] tick loop entered
06:43:13.916837 [network_field] time=39 mass=0.933578 tv=0.196917
06:43:13.917158 [NF_DEBUG] tick loop entered
06:43:13.917558 [network_field] time=40 mass=0.933517 tv=0.196886
06:43:13.917889 [NF_DEBUG] tick loop entered
06:43:13.918123 [network_field] time=41 mass=0.933462 tv=0.196859
06:43:13.918363 [NF_DEBUG] tick loop entered
06:43:13.918952 [network_field] time=42 mass=0.933413 tv=0.196835
06:43:13.919121 [NF_DEBUG] tick loop entered
06:43:13.919296 [NF_DEBUG] tick loop entered
06:43:13.919462 [NF_DEBUG] tick loop entered
06:43:13.919613 [network_field] time=43 mass=0.933369 tv=0.196813
06:43:13.919761 [NF_DEBUG] tick loop entered
06:43:13.919926 [NF_DEBUG] tick loop entered
06:43:13.920243 [network_field] time=44 mass=0.933330 tv=0.196794
06:43:13.920415 [NF_DEBUG] tick loop entered
06:43:13.920597 [NF_DEBUG] tick loop entered
06:43:13.920759 [NF_DEBUG] tick loop entered
06:43:13.920922 [network_field] time=45 mass=0.933295 tv=0.196777
06:43:13.921144 [NF_DEBUG] tick loop entered
06:43:13.921339 [NF_DEBUG] tick loop entered
06:43:13.921542 [network_field] time=46 mass=0.933264 tv=0.196761
06:43:13.921745 [NF_DEBUG] tick loop entered
06:43:13.921944 [network_field] time=47 mass=0.933237 tv=0.196747
06:43:13.922157 [NF_DEBUG] tick loop entered
06:43:13.922357 [NF_DEBUG] tick loop entered
06:43:13.922561 [NF_DEBUG] tick loop entered
06:43:13.922765 [network_field] time=48 mass=0.933212 tv=0.196735
06:43:13.922970 [NF_DEBUG] tick loop entered
06:43:13.923183 [network_field] time=49 mass=0.933190 tv=0.196724
06:43:13.923389 [NF_DEBUG] tick loop entered
06:43:13.923605 [network_field] time=50 mass=0.933203 tv=0.196716
06:43:13.923809 [NF_DEBUG] tick loop entered
06:43:13.924022 [network_field] time=51 mass=0.933216 tv=0.196710
06:43:13.924215 [NF_DEBUG] tick loop entered
06:43:13.924412 [network_field] time=52 mass=0.933229 tv=0.196706
06:43:13.924605 [NF_DEBUG] tick loop entered
06:43:13.924775 [network_field] time=53 mass=0.933243 tv=0.196703
06:43:13.924963 [NF_DEBUG] tick loop entered
06:43:15.882051 [scenario] tick=26 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:43:15.884634 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.989 propagation_stage=2 variance=0.000
06:43:15.885520 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:43:15.886465 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=5.103 disturbance_energy=1654.637 stability_score=0.000
06:43:15.887282 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:43:15.888034 [hub] marshal error: json: unsupported value: +Inf
06:43:15.888172 [NF_DEBUG] tick loop entered
06:43:15.890138 [network_field] time=0 mass=0.933257 tv=0.196700
06:43:15.890719 [NF_DEBUG] tick loop entered
06:43:15.891377 [NF_DEBUG] tick loop entered
06:43:15.889903 [actuator] EXECUTED id=tick-26-svc-frontend svc=frontend limit=2.35 latency=1.968918ms tick=26
06:43:15.891929 [network_field] time=1 mass=0.933271 tv=0.196698
06:43:15.892771 [NF_DEBUG] tick loop entered
06:43:15.893143 [NF_DEBUG] tick loop entered
06:43:15.893607 [network_field] time=2 mass=0.933285 tv=0.196697
06:43:15.893978 [NF_DEBUG] tick loop entered
06:43:15.894348 [NF_DEBUG] tick loop entered
06:43:15.894730 [NF_DEBUG] tick loop entered
06:43:15.895115 [network_field] time=3 mass=0.933299 tv=0.196697
06:43:15.895476 [NF_DEBUG] tick loop entered
06:43:15.895851 [network_field] time=4 mass=0.933314 tv=0.196697
06:43:15.896956 [NF_DEBUG] tick loop entered
06:43:15.897312 [NF_DEBUG] tick loop entered
06:43:15.897769 [NF_DEBUG] tick loop entered
06:43:15.898301 [network_field] time=5 mass=0.933328 tv=0.196697
06:43:15.898702 [NF_DEBUG] tick loop entered
06:43:15.899035 [network_field] time=6 mass=0.933341 tv=0.196698
06:43:15.899403 [NF_DEBUG] tick loop entered
06:43:15.899765 [NF_DEBUG] tick loop entered
06:43:15.900122 [network_field] time=7 mass=0.933355 tv=0.196698
06:43:15.900484 [NF_DEBUG] tick loop entered
06:43:15.900845 [NF_DEBUG] tick loop entered
06:43:15.901168 [network_field] time=8 mass=0.933368 tv=0.196700
06:43:15.901582 [NF_DEBUG] tick loop entered
06:43:15.901953 [network_field] time=9 mass=0.933381 tv=0.196701
06:43:15.902320 [NF_DEBUG] tick loop entered
06:43:15.903216 [NF_DEBUG] tick loop entered
06:43:15.904405 [NF_DEBUG] tick loop entered
06:43:15.904722 [network_field] time=10 mass=0.933393 tv=0.196703
06:43:15.904957 [NF_DEBUG] tick loop entered
06:43:15.905396 [network_field] time=11 mass=0.933405 tv=0.196704
06:43:15.905646 [NF_DEBUG] tick loop entered
06:43:15.905864 [network_field] time=12 mass=0.933417 tv=0.196706
06:43:15.906060 [NF_DEBUG] tick loop entered
06:43:15.906255 [network_field] time=13 mass=0.933428 tv=0.196708
06:43:15.906444 [NF_DEBUG] tick loop entered
06:43:15.906637 [NF_DEBUG] tick loop entered
06:43:15.906825 [NF_DEBUG] tick loop entered
06:43:15.907018 [network_field] time=14 mass=0.933438 tv=0.196710
06:43:15.907205 [NF_DEBUG] tick loop entered
06:43:15.907399 [network_field] time=15 mass=0.933448 tv=0.196712
06:43:15.907588 [NF_DEBUG] tick loop entered
06:43:15.907781 [network_field] time=16 mass=0.933458 tv=0.196715
06:43:15.907969 [NF_DEBUG] tick loop entered
06:43:15.908159 [NF_DEBUG] tick loop entered
06:43:15.908330 [NF_DEBUG] tick loop entered
06:43:15.908550 [network_field] time=17 mass=0.933467 tv=0.196717
06:43:15.908769 [NF_DEBUG] tick loop entered
06:43:15.908989 [NF_DEBUG] tick loop entered
06:43:15.909170 [NF_DEBUG] tick loop entered
06:43:15.909419 [network_field] time=18 mass=0.933475 tv=0.196719
06:43:15.909664 [NF_DEBUG] tick loop entered
06:43:15.909910 [network_field] time=19 mass=0.933483 tv=0.196721
06:43:15.910105 [NF_DEBUG] tick loop entered
06:43:15.910971 [NF_DEBUG] tick loop entered
06:43:15.911241 [NF_DEBUG] tick loop entered
06:43:15.911488 [NF_DEBUG] tick loop entered
06:43:15.911770 [network_field] time=20 mass=0.933491 tv=0.196723
06:43:15.912097 [NF_DEBUG] tick loop entered
06:43:15.912406 [network_field] time=21 mass=0.933498 tv=0.196726
06:43:15.912711 [NF_DEBUG] tick loop entered
06:43:15.913007 [network_field] time=22 mass=0.933504 tv=0.196728
06:43:15.913271 [NF_DEBUG] tick loop entered
06:43:15.913555 [NF_DEBUG] tick loop entered
06:43:15.913815 [network_field] time=23 mass=0.933510 tv=0.196730
06:43:15.914098 [NF_DEBUG] tick loop entered
06:43:15.914356 [NF_DEBUG] tick loop entered
06:43:15.914642 [network_field] time=24 mass=0.933516 tv=0.196732
06:43:15.914924 [NF_DEBUG] tick loop entered
06:43:15.915206 [network_field] time=25 mass=0.933521 tv=0.196733
06:43:15.915484 [NF_DEBUG] tick loop entered
06:43:15.915716 [NF_DEBUG] tick loop entered
06:43:15.915935 [network_field] time=26 mass=0.933526 tv=0.196735
06:43:15.916149 [NF_DEBUG] tick loop entered
06:43:15.916321 [NF_DEBUG] tick loop entered
06:43:15.916488 [NF_DEBUG] tick loop entered
06:43:15.916853 [NF_DEBUG] tick loop entered
06:43:15.917106 [network_field] time=27 mass=0.933530 tv=0.196737
06:43:15.917950 [NF_DEBUG] tick loop entered
06:43:15.918285 [network_field] time=28 mass=0.933534 tv=0.196738
06:43:15.918572 [NF_DEBUG] tick loop entered
06:43:15.919065 [NF_DEBUG] tick loop entered
06:43:15.919781 [network_field] time=29 mass=0.933538 tv=0.196740
06:43:15.920141 [NF_DEBUG] tick loop entered
06:43:15.920623 [network_field] time=30 mass=0.933541 tv=0.196741
06:43:15.920866 [NF_DEBUG] tick loop entered
06:43:15.921108 [NF_DEBUG] tick loop entered
06:43:15.921379 [NF_DEBUG] tick loop entered
06:43:15.921662 [network_field] time=31 mass=0.933545 tv=0.196742
06:43:15.921939 [NF_DEBUG] tick loop entered
06:43:15.922231 [network_field] time=32 mass=0.933547 tv=0.196744
06:43:15.922523 [NF_DEBUG] tick loop entered
06:43:15.922796 [network_field] time=33 mass=0.933550 tv=0.196745
06:43:15.923002 [NF_DEBUG] tick loop entered
06:43:15.923191 [network_field] time=34 mass=0.933552 tv=0.196746
06:43:15.923374 [NF_DEBUG] tick loop entered
06:43:15.923562 [NF_DEBUG] tick loop entered
06:43:15.923851 [network_field] time=35 mass=0.933555 tv=0.196747
06:43:15.925055 [NF_DEBUG] tick loop entered
06:43:15.925412 [NF_DEBUG] tick loop entered
06:43:15.925600 [network_field] time=36 mass=0.933556 tv=0.196748
06:43:15.925873 [NF_DEBUG] tick loop entered
06:43:15.926262 [network_field] time=37 mass=0.933558 tv=0.196748
06:43:15.926441 [NF_DEBUG] tick loop entered
06:43:15.926612 [network_field] time=38 mass=0.933560 tv=0.196749
06:43:15.926763 [NF_DEBUG] tick loop entered
06:43:15.926915 [network_field] time=39 mass=0.933561 tv=0.196750
06:43:15.927106 [NF_DEBUG] tick loop entered
06:43:15.929889 [network_field] time=40 mass=0.933563 tv=0.196750
