07:08:51.029941 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
07:09:42.287464 [network_field] time=118 mass=0.950223 tv=0.199447
07:09:42.287818 [NF_DEBUG] tick loop entered
07:09:42.287975 [NF_DEBUG] tick loop entered
07:09:42.289156 [network_field] time=119 mass=0.950736 tv=0.199583
07:09:42.289336 [NF_DEBUG] tick loop entered
07:09:42.289499 [NF_DEBUG] tick loop entered
07:09:42.289691 [network_field] time=120 mass=0.951217 tv=0.199716
07:09:42.289851 [NF_DEBUG] tick loop entered
07:09:42.290050 [network_field] time=121 mass=0.951668 tv=0.199845
07:09:42.290259 [NF_DEBUG] tick loop entered
07:09:42.290404 [NF_DEBUG] tick loop entered
07:09:42.290532 [network_field] time=122 mass=0.952090 tv=0.199971
07:09:42.290653 [NF_DEBUG] tick loop entered
07:09:42.290773 [NF_DEBUG] tick loop entered
07:09:42.290994 [NF_DEBUG] tick loop entered
07:09:42.291136 [NF_DEBUG] tick loop entered
07:09:42.291270 [network_field] time=123 mass=0.952484 tv=0.200093
07:09:42.291408 [NF_DEBUG] tick loop entered
07:09:42.291700 [network_field] time=124 mass=0.952851 tv=0.200211
07:09:42.291882 [NF_DEBUG] tick loop entered
07:09:42.292030 [NF_DEBUG] tick loop entered
07:09:42.292174 [network_field] time=125 mass=0.953191 tv=0.200323
07:09:42.292316 [NF_DEBUG] tick loop entered
07:09:42.292458 [NF_DEBUG] tick loop entered
07:09:42.292601 [network_field] time=126 mass=0.953507 tv=0.200431
07:09:42.292758 [NF_DEBUG] tick loop entered
07:09:42.293061 [network_field] time=127 mass=0.953800 tv=0.200534
07:09:42.293340 [NF_DEBUG] tick loop entered
07:09:42.295000 [network_field] time=128 mass=0.954070 tv=0.200631
07:09:42.296587 [NF_DEBUG] tick loop entered
07:09:44.253285 [scenario] tick=25 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
07:09:44.253862 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.964 propagation_stage=1 variance=0.000
07:09:44.254219 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:09:44.254514 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=6.365 disturbance_energy=2297.627 stability_score=0.000
07:09:44.254739 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
07:09:44.255124 [hub] marshal error: json: unsupported value: +Inf
07:09:44.255183 [NF_DEBUG] tick loop entered
07:09:44.255588 [network_field] time=0 mass=0.954319 tv=0.200723
07:09:44.255791 [NF_DEBUG] tick loop entered
07:09:44.255989 [network_field] time=1 mass=0.954548 tv=0.200810
07:09:44.256198 [NF_DEBUG] tick loop entered
07:09:44.256426 [network_field] time=2 mass=0.954758 tv=0.200891
07:09:44.256658 [NF_DEBUG] tick loop entered
07:09:44.256890 [network_field] time=3 mass=0.954950 tv=0.200968
07:09:44.257147 [NF_DEBUG] tick loop entered
07:09:44.257397 [NF_DEBUG] tick loop entered
07:09:44.256284 [actuator] EXECUTED id=tick-25-svc-frontend svc=frontend limit=2.35 latency=1.298591ms tick=25
07:09:44.257666 [network_field] time=4 mass=0.955126 tv=0.201039
07:09:44.258085 [NF_DEBUG] tick loop entered
07:09:44.258290 [NF_DEBUG] tick loop entered
07:09:44.258485 [NF_DEBUG] tick loop entered
07:09:44.258694 [NF_DEBUG] tick loop entered
07:09:44.258895 [network_field] time=5 mass=0.955287 tv=0.201104
07:09:44.263203 [NF_DEBUG] tick loop entered
07:09:44.263476 [network_field] time=6 mass=0.955434 tv=0.201166
07:09:44.263762 [NF_DEBUG] tick loop entered
07:09:44.264052 [network_field] time=7 mass=0.955567 tv=0.201222
07:09:44.264241 [NF_DEBUG] tick loop entered
07:09:44.264437 [network_field] time=8 mass=0.955688 tv=0.201274
07:09:44.264666 [NF_DEBUG] tick loop entered
07:09:44.264888 [NF_DEBUG] tick loop entered
07:09:44.265162 [network_field] time=9 mass=0.955798 tv=0.201322
07:09:44.265385 [NF_DEBUG] tick loop entered
07:09:44.265567 [network_field] time=10 mass=0.955897 tv=0.201366
07:09:44.265674 [NF_DEBUG] tick loop entered
07:09:44.265759 [NF_DEBUG] tick loop entered
07:09:44.265902 [network_field] time=11 mass=0.955987 tv=0.201406
07:09:44.266036 [NF_DEBUG] tick loop entered
07:09:44.266221 [network_field] time=12 mass=0.956069 tv=0.201443
07:09:44.266370 [NF_DEBUG] tick loop entered
07:09:44.266515 [network_field] time=13 mass=0.956142 tv=0.201476
07:09:44.266630 [NF_DEBUG] tick loop entered
07:09:44.266774 [NF_DEBUG] tick loop entered
07:09:44.266893 [network_field] time=14 mass=0.956209 tv=0.201506
07:09:44.267043 [NF_DEBUG] tick loop entered
07:09:44.267215 [NF_DEBUG] tick loop entered
07:09:44.267429 [network_field] time=15 mass=0.956268 tv=0.201534
07:09:44.267653 [NF_DEBUG] tick loop entered
07:09:44.267885 [NF_DEBUG] tick loop entered
07:09:44.268081 [network_field] time=16 mass=0.956322 tv=0.201559
07:09:44.268297 [NF_DEBUG] tick loop entered
07:09:44.268536 [network_field] time=17 mass=0.956370 tv=0.201582
07:09:44.268759 [NF_DEBUG] tick loop entered
07:09:44.268984 [NF_DEBUG] tick loop entered
07:09:44.269210 [network_field] time=18 mass=0.956413 tv=0.201602
07:09:44.269409 [NF_DEBUG] tick loop entered
07:09:44.269634 [network_field] time=19 mass=0.956452 tv=0.201621
07:09:44.269862 [NF_DEBUG] tick loop entered
07:09:44.270058 [network_field] time=20 mass=0.956487 tv=0.201638
07:09:44.270255 [NF_DEBUG] tick loop entered
07:09:44.270472 [network_field] time=21 mass=0.956518 tv=0.201653
07:09:44.270672 [NF_DEBUG] tick loop entered
07:09:44.270963 [network_field] time=22 mass=0.956546 tv=0.201666
07:09:44.271178 [NF_DEBUG] tick loop entered
07:09:44.271380 [network_field] time=23 mass=0.956571 tv=0.201679
07:09:44.271574 [NF_DEBUG] tick loop entered
07:09:44.271855 [network_field] time=24 mass=0.956593 tv=0.201690
07:09:44.272068 [NF_DEBUG] tick loop entered
07:09:44.272269 [network_field] time=25 mass=0.956613 tv=0.201699
07:09:44.272461 [NF_DEBUG] tick loop entered
07:09:44.272662 [network_field] time=26 mass=0.956631 tv=0.201708
07:09:44.272852 [NF_DEBUG] tick loop entered
07:09:44.273047 [NF_DEBUG] tick loop entered
07:09:44.273288 [network_field] time=27 mass=0.956646 tv=0.201716
07:09:44.273486 [NF_DEBUG] tick loop entered
07:09:44.273754 [network_field] time=28 mass=0.956661 tv=0.201723
07:09:44.273938 [NF_DEBUG] tick loop entered
07:09:44.274115 [NF_DEBUG] tick loop entered
07:09:44.274313 [network_field] time=29 mass=0.956673 tv=0.201729
07:09:44.274532 [NF_DEBUG] tick loop entered
07:09:44.274810 [network_field] time=30 mass=0.956684 tv=0.201735
07:09:44.276777 [NF_DEBUG] tick loop entered
07:09:44.277305 [NF_DEBUG] tick loop entered
07:09:44.277754 [network_field] time=31 mass=0.956694 tv=0.201740
07:09:44.277951 [NF_DEBUG] tick loop entered
07:09:44.278070 [network_field] time=32 mass=0.956703 tv=0.201745
07:09:44.278187 [NF_DEBUG] tick loop entered
07:09:44.281230 [network_field] time=33 mass=0.956711 tv=0.201749
07:09:44.281741 [NF_DEBUG] tick loop entered
07:09:44.281980 [NF_DEBUG] tick loop entered
07:09:44.282200 [network_field] time=34 mass=0.956718 tv=0.201752
07:09:44.282442 [NF_DEBUG] tick loop entered
07:09:44.282676 [NF_DEBUG] tick loop entered
07:09:44.282901 [network_field] time=35 mass=0.956724 tv=0.201755
07:09:44.283108 [NF_DEBUG] tick loop entered
07:09:44.283331 [NF_DEBUG] tick loop entered
07:09:44.283554 [network_field] time=36 mass=0.956730 tv=0.201758
07:09:44.283752 [NF_DEBUG] tick loop entered
07:09:44.283956 [network_field] time=37 mass=0.956735 tv=0.201761
07:09:44.284195 [NF_DEBUG] tick loop entered
07:09:44.284424 [network_field] time=38 mass=0.956739 tv=0.201763
07:09:44.284671 [NF_DEBUG] tick loop entered
07:09:44.284892 [NF_DEBUG] tick loop entered
07:09:44.285143 [NF_DEBUG] tick loop entered
07:09:44.285411 [network_field] time=39 mass=0.956743 tv=0.201765
07:09:44.285616 [NF_DEBUG] tick loop entered
07:09:44.285783 [NF_DEBUG] tick loop entered
07:09:44.285938 [network_field] time=40 mass=0.956746 tv=0.201767
07:09:44.286142 [NF_DEBUG] tick loop entered
07:09:44.286296 [NF_DEBUG] tick loop entered
07:09:44.286440 [NF_DEBUG] tick loop entered
07:09:44.286582 [NF_DEBUG] tick loop entered
07:09:44.286782 [NF_DEBUG] tick loop entered
07:09:44.286987 [NF_DEBUG] tick loop entered
07:09:44.287197 [network_field] time=41 mass=0.956749 tv=0.201768
07:09:44.287405 [NF_DEBUG] tick loop entered
07:09:44.287612 [NF_DEBUG] tick loop entered
07:09:44.287846 [network_field] time=42 mass=0.956752 tv=0.201770
07:09:44.288060 [NF_DEBUG] tick loop entered
07:09:44.288272 [NF_DEBUG] tick loop entered
07:09:44.288482 [NF_DEBUG] tick loop entered
07:09:44.288691 [network_field] time=43 mass=0.956755 tv=0.201771
07:09:44.288898 [NF_DEBUG] tick loop entered
07:09:44.289183 [network_field] time=44 mass=0.956757 tv=0.201772
07:09:44.289423 [NF_DEBUG] tick loop entered
07:09:44.289671 [NF_DEBUG] tick loop entered
07:09:44.289873 [network_field] time=45 mass=0.956759 tv=0.201773
07:09:44.290076 [NF_DEBUG] tick loop entered
07:09:44.290278 [NF_DEBUG] tick loop entered
07:09:44.290467 [network_field] time=46 mass=0.956760 tv=0.201774
07:09:44.290663 [NF_DEBUG] tick loop entered
07:09:44.290940 [network_field] time=47 mass=0.956762 tv=0.201775
07:09:44.292120 [NF_DEBUG] tick loop entered
07:09:44.292445 [network_field] time=48 mass=0.956763 tv=0.201775
07:09:44.292693 [NF_DEBUG] tick loop entered
07:09:44.292936 [NF_DEBUG] tick loop entered
07:09:44.293296 [network_field] time=49 mass=0.956764 tv=0.201776
07:09:44.293568 [NF_DEBUG] tick loop entered
07:09:44.293870 [network_field] time=50 mass=0.955434 tv=0.201687
07:09:44.294074 [NF_DEBUG] tick loop entered
07:09:44.294269 [network_field] time=51 mass=0.954180 tv=0.201565
07:09:44.294424 [NF_DEBUG] tick loop entered
07:09:44.294635 [network_field] time=52 mass=0.952987 tv=0.201424
07:09:44.294854 [NF_DEBUG] tick loop entered
07:09:44.295052 [network_field] time=53 mass=0.951849 tv=0.201273
07:09:44.295244 [NF_DEBUG] tick loop entered
07:09:44.295428 [NF_DEBUG] tick loop entered
07:09:44.295600 [NF_DEBUG] tick loop entered
07:09:44.295763 [NF_DEBUG] tick loop entered
07:09:44.295929 [network_field] time=54 mass=0.950760 tv=0.201116
07:09:44.296101 [NF_DEBUG] tick loop entered
07:09:44.296247 [NF_DEBUG] tick loop entered
07:09:44.296422 [network_field] time=55 mass=0.949719 tv=0.200958
07:09:44.296600 [NF_DEBUG] tick loop entered
07:09:44.296765 [NF_DEBUG] tick loop entered
07:09:44.296954 [NF_DEBUG] tick loop entered
07:09:44.297137 [network_field] time=56 mass=0.948725 tv=0.200799
07:09:44.297528 [NF_DEBUG] tick loop entered
07:09:44.297722 [NF_DEBUG] tick loop entered
07:09:44.297892 [NF_DEBUG] tick loop entered
07:09:44.298030 [network_field] time=57 mass=0.947776 tv=0.200641
07:09:44.298190 [NF_DEBUG] tick loop entered
07:09:44.298343 [network_field] time=58 mass=0.946870 tv=0.200485
07:09:44.298498 [NF_DEBUG] tick loop entered
07:09:44.298658 [network_field] time=59 mass=0.946007 tv=0.200330
07:09:44.298811 [NF_DEBUG] tick loop entered
07:09:44.298963 [network_field] time=60 mass=0.945185 tv=0.200177
07:09:44.299139 [NF_DEBUG] tick loop entered
07:09:44.299301 [network_field] time=61 mass=0.944403 tv=0.200026
07:09:44.299463 [NF_DEBUG] tick loop entered
07:09:44.299621 [NF_DEBUG] tick loop entered
07:09:44.299778 [network_field] time=62 mass=0.943659 tv=0.199878
07:09:44.299941 [NF_DEBUG] tick loop entered
07:09:44.300121 [NF_DEBUG] tick loop entered
07:09:46.256469 [scenario] tick=26 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
07:09:46.257699 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.989 propagation_stage=2 variance=0.000
07:09:46.259059 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:09:46.259796 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=5.103 disturbance_energy=1654.637 stability_score=0.000
07:09:46.260378 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
07:09:46.261160 [hub] marshal error: json: unsupported value: +Inf
07:09:46.261334 [NF_DEBUG] tick loop entered
07:09:46.262303 [network_field] time=0 mass=0.942954 tv=0.199731
07:09:46.262834 [NF_DEBUG] tick loop entered
07:09:46.263289 [network_field] time=1 mass=0.942285 tv=0.199587
07:09:46.263823 [NF_DEBUG] tick loop entered
07:09:46.262410 [actuator] EXECUTED id=tick-26-svc-frontend svc=frontend limit=2.35 latency=1.469113ms tick=26
07:09:46.264472 [NF_DEBUG] tick loop entered
07:09:46.265512 [network_field] time=2 mass=0.941652 tv=0.199444
07:09:46.265887 [NF_DEBUG] tick loop entered
07:09:46.266208 [NF_DEBUG] tick loop entered
07:09:46.266449 [NF_DEBUG] tick loop entered
07:09:46.266637 [NF_DEBUG] tick loop entered
07:09:46.266861 [network_field] time=3 mass=0.941053 tv=0.199304
07:09:46.267040 [NF_DEBUG] tick loop entered
07:09:46.267229 [network_field] time=4 mass=0.940488 tv=0.199166
07:09:46.267432 [NF_DEBUG] tick loop entered
07:09:46.267630 [network_field] time=5 mass=0.939955 tv=0.199030
07:09:46.267815 [NF_DEBUG] tick loop entered
07:09:46.268023 [network_field] time=6 mass=0.939454 tv=0.198897
07:09:46.268190 [NF_DEBUG] tick loop entered
07:09:46.268381 [network_field] time=7 mass=0.938984 tv=0.198767
07:09:46.269546 [NF_DEBUG] tick loop entered
07:09:46.269814 [network_field] time=8 mass=0.938543 tv=0.198641
07:09:46.270045 [NF_DEBUG] tick loop entered
07:09:46.270262 [NF_DEBUG] tick loop entered
07:09:46.270485 [NF_DEBUG] tick loop entered
07:09:46.270673 [network_field] time=9 mass=0.938131 tv=0.198517
07:09:46.270865 [NF_DEBUG] tick loop entered
07:09:46.271049 [network_field] time=10 mass=0.937746 tv=0.198398
07:09:46.271225 [NF_DEBUG] tick loop entered
07:09:46.271400 [network_field] time=11 mass=0.937388 tv=0.198283
07:09:46.271558 [NF_DEBUG] tick loop entered
07:09:46.271726 [network_field] time=12 mass=0.937055 tv=0.198173
07:09:46.271883 [NF_DEBUG] tick loop entered
07:09:46.272056 [network_field] time=13 mass=0.936747 tv=0.198068
07:09:46.272210 [NF_DEBUG] tick loop entered
07:09:46.272374 [network_field] time=14 mass=0.936461 tv=0.197967
07:09:46.272525 [NF_DEBUG] tick loop entered
07:09:46.272674 [NF_DEBUG] tick loop entered
07:09:46.272815 [NF_DEBUG] tick loop entered
07:09:46.272970 [network_field] time=15 mass=0.936198 tv=0.197872
07:09:46.273124 [NF_DEBUG] tick loop entered
07:09:46.273265 [network_field] time=16 mass=0.935955 tv=0.197782
07:09:46.273416 [NF_DEBUG] tick loop entered
07:09:46.273570 [NF_DEBUG] tick loop entered
07:09:46.273697 [NF_DEBUG] tick loop entered
07:09:46.273835 [network_field] time=17 mass=0.935732 tv=0.197697
07:09:46.273966 [NF_DEBUG] tick loop entered
07:09:46.274084 [network_field] time=18 mass=0.935527 tv=0.197618
07:09:46.274266 [NF_DEBUG] tick loop entered
07:09:46.274439 [network_field] time=19 mass=0.935340 tv=0.197544
07:09:46.274576 [NF_DEBUG] tick loop entered
07:09:46.274693 [network_field] time=20 mass=0.935168 tv=0.197474
07:09:46.274809 [NF_DEBUG] tick loop entered
07:09:46.274952 [network_field] time=21 mass=0.935012 tv=0.197410
07:09:46.275074 [NF_DEBUG] tick loop entered
07:09:46.275214 [network_field] time=22 mass=0.934869 tv=0.197351
07:09:46.275346 [NF_DEBUG] tick loop entered
07:09:46.275484 [network_field] time=23 mass=0.934740 tv=0.197296
07:09:46.275608 [NF_DEBUG] tick loop entered
07:09:46.275743 [network_field] time=24 mass=0.934622 tv=0.197245
07:09:46.275861 [NF_DEBUG] tick loop entered
07:09:46.275975 [NF_DEBUG] tick loop entered
07:09:46.276117 [network_field] time=25 mass=0.934515 tv=0.197199
07:09:46.276226 [NF_DEBUG] tick loop entered
07:09:46.276353 [NF_DEBUG] tick loop entered
07:09:46.276780 [network_field] time=26 mass=0.934419 tv=0.197156
07:09:46.276925 [NF_DEBUG] tick loop entered
07:09:46.277057 [NF_DEBUG] tick loop entered
07:09:46.277191 [NF_DEBUG] tick loop entered
07:09:46.277321 [network_field] time=27 mass=0.934331 tv=0.197117
07:09:46.277423 [NF_DEBUG] tick loop entered
07:09:46.277520 [network_field] time=28 mass=0.934252 tv=0.197081
07:09:46.277640 [NF_DEBUG] tick loop entered
07:09:46.277734 [network_field] time=29 mass=0.934181 tv=0.197049
07:09:46.277842 [NF_DEBUG] tick loop entered
07:09:46.277947 [NF_DEBUG] tick loop entered
07:09:46.278037 [NF_DEBUG] tick loop entered
07:09:46.278126 [network_field] time=30 mass=0.934117 tv=0.197019
07:09:46.278241 [NF_DEBUG] tick loop entered
07:09:46.278330 [network_field] time=31 mass=0.934059 tv=0.196993
07:09:46.278437 [NF_DEBUG] tick loop entered
07:09:46.278524 [NF_DEBUG] tick loop entered
07:09:46.278606 [NF_DEBUG] tick loop entered
07:09:46.278683 [network_field] time=32 mass=0.934007 tv=0.196968
07:09:46.278772 [NF_DEBUG] tick loop entered
07:09:46.278852 [NF_DEBUG] tick loop entered
07:09:46.278938 [NF_DEBUG] tick loop entered
07:09:46.279045 [network_field] time=33 mass=0.933961 tv=0.196947
07:09:46.279128 [NF_DEBUG] tick loop entered
07:09:46.279212 [network_field] time=34 mass=0.933919 tv=0.196927
07:09:46.279296 [NF_DEBUG] tick loop entered
07:09:46.279403 [network_field] time=35 mass=0.933882 tv=0.196909
07:09:46.279499 [NF_DEBUG] tick loop entered
07:09:46.279612 [network_field] time=36 mass=0.933848 tv=0.196893
07:09:46.279691 [NF_DEBUG] tick loop entered
07:09:46.279769 [NF_DEBUG] tick loop entered
07:09:46.279849 [network_field] time=37 mass=0.933818 tv=0.196878
07:09:46.279955 [NF_DEBUG] tick loop entered
07:09:46.280044 [network_field] time=38 mass=0.933791 tv=0.196865
07:09:46.280154 [NF_DEBUG] tick loop entered
07:09:46.280231 [NF_DEBUG] tick loop entered
07:09:46.280312 [network_field] time=39 mass=0.933767 tv=0.196853
07:09:46.280392 [NF_DEBUG] tick loop entered
07:09:46.280473 [network_field] time=40 mass=0.933746 tv=0.196843
07:09:46.280559 [NF_DEBUG] tick loop entered
07:09:46.280647 [network_field] time=41 mass=0.933727 tv=0.196833
07:09:46.280746 [NF_DEBUG] tick loop entered
07:09:46.280825 [network_field] time=42 mass=0.933710 tv=0.196825
07:09:46.280903 [NF_DEBUG] tick loop entered
07:09:46.280979 [NF_DEBUG] tick loop entered
07:09:46.281056 [NF_DEBUG] tick loop entered
07:09:46.281181 [network_field] time=43 mass=0.933694 tv=0.196817
07:09:46.281289 [NF_DEBUG] tick loop entered
07:09:46.281366 [network_field] time=44 mass=0.933681 tv=0.196810
07:09:46.281443 [NF_DEBUG] tick loop entered
07:09:46.281520 [network_field] time=45 mass=0.933669 tv=0.196804
07:09:46.281597 [NF_DEBUG] tick loop entered
07:09:46.281687 [network_field] time=46 mass=0.933658 tv=0.196799
07:09:46.281771 [NF_DEBUG] tick loop entered
07:09:46.281877 [NF_DEBUG] tick loop entered
07:09:46.281951 [network_field] time=47 mass=0.933648 tv=0.196794
07:09:46.282027 [NF_DEBUG] tick loop entered
07:09:46.282101 [NF_DEBUG] tick loop entered
07:09:46.282172 [NF_DEBUG] tick loop entered
07:09:46.282255 [network_field] time=48 mass=0.933640 tv=0.196790
07:09:46.282330 [NF_DEBUG] tick loop entered
07:09:46.282425 [network_field] time=49 mass=0.933632 tv=0.196786
07:09:46.282497 [NF_DEBUG] tick loop entered
07:09:46.282567 [NF_DEBUG] tick loop entered
07:09:46.282641 [network_field] time=50 mass=0.933636 tv=0.196783
07:09:46.282713 [NF_DEBUG] tick loop entered
07:09:46.282790 [NF_DEBUG] tick loop entered
07:09:46.282863 [NF_DEBUG] tick loop entered
07:09:46.282935 [network_field] time=51 mass=0.933639 tv=0.196781
07:09:46.283027 [NF_DEBUG] tick loop entered
