06:50:33.396107 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:53:59.306987 [network_field] time=18 mass=0.756360 tv=0.158614
06:53:59.307234 [NF_DEBUG] tick loop entered
06:53:59.307343 [NF_DEBUG] tick loop entered
06:53:59.307446 [network_field] time=19 mass=0.756360 tv=0.158614
06:53:59.307549 [NF_DEBUG] tick loop entered
06:53:59.307653 [NF_DEBUG] tick loop entered
06:53:59.307832 [NF_DEBUG] tick loop entered
06:53:59.308007 [network_field] time=20 mass=0.756360 tv=0.158614
06:53:59.308237 [NF_DEBUG] tick loop entered
06:53:59.308371 [NF_DEBUG] tick loop entered
06:53:59.308496 [network_field] time=21 mass=0.756360 tv=0.158614
06:53:59.308619 [NF_DEBUG] tick loop entered
06:53:59.308779 [network_field] time=22 mass=0.756360 tv=0.158614
06:53:59.309327 [NF_DEBUG] tick loop entered
06:53:59.309535 [network_field] time=23 mass=0.756360 tv=0.158614
06:53:59.309726 [NF_DEBUG] tick loop entered
06:53:59.309906 [NF_DEBUG] tick loop entered
06:53:59.310087 [network_field] time=24 mass=0.756360 tv=0.158614
06:53:59.310264 [NF_DEBUG] tick loop entered
06:53:59.310463 [network_field] time=25 mass=0.756360 tv=0.158614
06:53:59.310671 [NF_DEBUG] tick loop entered
06:53:59.310812 [NF_DEBUG] tick loop entered
06:53:59.310955 [NF_DEBUG] tick loop entered
06:53:59.311096 [NF_DEBUG] tick loop entered
06:53:59.311281 [network_field] time=26 mass=0.756360 tv=0.158614
06:53:59.311465 [NF_DEBUG] tick loop entered
06:53:59.311655 [NF_DEBUG] tick loop entered
06:53:59.311838 [network_field] time=27 mass=0.756360 tv=0.158614
06:53:59.312034 [NF_DEBUG] tick loop entered
06:53:59.312180 [network_field] time=28 mass=0.756360 tv=0.158614
06:53:59.312325 [NF_DEBUG] tick loop entered
06:53:59.312468 [NF_DEBUG] tick loop entered
06:53:59.312640 [network_field] time=29 mass=0.756360 tv=0.158614
06:53:59.312821 [NF_DEBUG] tick loop entered
06:53:59.313015 [NF_DEBUG] tick loop entered
06:53:59.313200 [NF_DEBUG] tick loop entered
06:53:59.314074 [NF_DEBUG] tick loop entered
06:53:59.314271 [network_field] time=30 mass=0.756360 tv=0.158614
06:53:59.314451 [NF_DEBUG] tick loop entered
06:53:59.314643 [NF_DEBUG] tick loop entered
06:53:59.314823 [network_field] time=31 mass=0.756360 tv=0.158614
06:53:59.315086 [NF_DEBUG] tick loop entered
06:53:59.315268 [network_field] time=32 mass=0.756360 tv=0.158614
06:53:59.315388 [NF_DEBUG] tick loop entered
06:53:59.315541 [NF_DEBUG] tick loop entered
06:53:59.315784 [network_field] time=33 mass=0.756360 tv=0.158614
06:53:59.315965 [NF_DEBUG] tick loop entered
06:53:59.316146 [NF_DEBUG] tick loop entered
06:53:59.316322 [NF_DEBUG] tick loop entered
06:53:59.316501 [network_field] time=34 mass=0.756360 tv=0.158614
06:53:59.316715 [NF_DEBUG] tick loop entered
06:53:59.316931 [NF_DEBUG] tick loop entered
06:53:59.317087 [network_field] time=35 mass=0.756360 tv=0.158614
06:53:59.317258 [NF_DEBUG] tick loop entered
06:53:59.317376 [NF_DEBUG] tick loop entered
06:53:59.317482 [network_field] time=36 mass=0.756360 tv=0.158614
06:53:59.317595 [NF_DEBUG] tick loop entered
06:53:59.317698 [NF_DEBUG] tick loop entered
06:53:59.317874 [NF_DEBUG] tick loop entered
06:53:59.318057 [network_field] time=37 mass=0.756360 tv=0.158614
06:53:59.318280 [NF_DEBUG] tick loop entered
06:53:59.318424 [NF_DEBUG] tick loop entered
06:53:59.318634 [NF_DEBUG] tick loop entered
06:53:59.318759 [network_field] time=38 mass=0.756360 tv=0.158614
06:53:59.318898 [NF_DEBUG] tick loop entered
06:53:59.319003 [NF_DEBUG] tick loop entered
06:53:59.319107 [network_field] time=39 mass=0.756360 tv=0.158614
06:53:59.319207 [NF_DEBUG] tick loop entered
06:53:59.319312 [network_field] time=40 mass=0.756360 tv=0.158614
06:53:59.319487 [NF_DEBUG] tick loop entered
06:53:59.319664 [network_field] time=41 mass=0.756360 tv=0.158614
06:53:59.319842 [NF_DEBUG] tick loop entered
06:53:59.320021 [network_field] time=42 mass=0.756360 tv=0.158614
06:53:59.320199 [NF_DEBUG] tick loop entered
06:53:59.320377 [network_field] time=43 mass=0.756360 tv=0.158614
06:53:59.321274 [NF_DEBUG] tick loop entered
06:53:59.321423 [network_field] time=44 mass=0.756360 tv=0.158614
06:53:59.321544 [NF_DEBUG] tick loop entered
06:53:59.321721 [NF_DEBUG] tick loop entered
06:53:59.322034 [network_field] time=45 mass=0.756360 tv=0.158614
06:53:59.322189 [NF_DEBUG] tick loop entered
06:53:59.322377 [network_field] time=46 mass=0.756360 tv=0.158614
06:53:59.322623 [NF_DEBUG] tick loop entered
06:53:59.322765 [NF_DEBUG] tick loop entered
06:53:59.323403 [network_field] time=47 mass=0.756360 tv=0.158614
06:53:59.323654 [NF_DEBUG] tick loop entered
06:53:59.323849 [network_field] time=48 mass=0.756360 tv=0.158614
06:53:59.324032 [NF_DEBUG] tick loop entered
06:53:59.324220 [NF_DEBUG] tick loop entered
06:53:59.324404 [NF_DEBUG] tick loop entered
06:53:59.324586 [network_field] time=49 mass=0.756360 tv=0.158614
06:53:59.324768 [NF_DEBUG] tick loop entered
06:53:59.324948 [NF_DEBUG] tick loop entered
06:53:59.325134 [network_field] time=50 mass=0.756360 tv=0.158614
06:53:59.325335 [NF_DEBUG] tick loop entered
06:53:59.325525 [network_field] time=51 mass=0.756360 tv=0.158614
06:53:59.325724 [NF_DEBUG] tick loop entered
06:53:59.325907 [network_field] time=52 mass=0.756360 tv=0.158614
06:53:59.326092 [NF_DEBUG] tick loop entered
06:53:59.326278 [network_field] time=53 mass=0.756360 tv=0.158614
06:53:59.326390 [NF_DEBUG] tick loop entered
06:53:59.326494 [NF_DEBUG] tick loop entered
06:53:59.326601 [network_field] time=54 mass=0.756360 tv=0.158614
06:53:59.326705 [NF_DEBUG] tick loop entered
06:53:59.326818 [NF_DEBUG] tick loop entered
06:53:59.327021 [NF_DEBUG] tick loop entered
06:53:59.327204 [network_field] time=55 mass=0.756360 tv=0.158614
06:53:59.327416 [NF_DEBUG] tick loop entered
06:53:59.327572 [network_field] time=56 mass=0.756360 tv=0.158614
06:53:59.328401 [NF_DEBUG] tick loop entered
06:53:59.328524 [network_field] time=57 mass=0.756360 tv=0.158614
06:53:59.328643 [NF_DEBUG] tick loop entered
06:53:59.328796 [network_field] time=58 mass=0.756360 tv=0.158614
06:53:59.328978 [NF_DEBUG] tick loop entered
06:53:59.329290 [network_field] time=59 mass=0.756360 tv=0.158614
06:53:59.329462 [NF_DEBUG] tick loop entered
06:53:59.329656 [network_field] time=60 mass=0.756360 tv=0.158614
06:53:59.329833 [NF_DEBUG] tick loop entered
06:53:59.330034 [network_field] time=61 mass=0.756360 tv=0.158614
06:53:59.330149 [NF_DEBUG] tick loop entered
06:53:59.330251 [network_field] time=62 mass=0.756360 tv=0.158614
06:53:59.330434 [NF_DEBUG] tick loop entered
06:53:59.330613 [network_field] time=63 mass=0.756360 tv=0.158614
06:53:59.330790 [NF_DEBUG] tick loop entered
06:53:59.330969 [NF_DEBUG] tick loop entered
06:53:59.331146 [NF_DEBUG] tick loop entered
06:53:59.331326 [network_field] time=64 mass=0.756360 tv=0.158614
06:53:59.331502 [NF_DEBUG] tick loop entered
06:53:59.331684 [network_field] time=65 mass=0.756360 tv=0.158614
06:53:59.331877 [NF_DEBUG] tick loop entered
06:53:59.332056 [network_field] time=66 mass=0.756360 tv=0.158614
06:53:59.332231 [NF_DEBUG] tick loop entered
06:53:59.332423 [network_field] time=67 mass=0.756360 tv=0.158614
06:53:59.332601 [NF_DEBUG] tick loop entered
06:53:59.332778 [network_field] time=68 mass=0.756360 tv=0.158614
06:53:59.332955 [NF_DEBUG] tick loop entered
06:53:59.333161 [network_field] time=69 mass=0.756360 tv=0.158614
06:53:59.333382 [NF_DEBUG] tick loop entered
06:53:59.333666 [network_field] time=70 mass=0.756360 tv=0.158614
06:53:59.334190 [NF_DEBUG] tick loop entered
06:53:59.334439 [network_field] time=71 mass=0.756360 tv=0.158614
06:53:59.334648 [NF_DEBUG] tick loop entered
06:53:59.335519 [network_field] time=72 mass=0.756360 tv=0.158614
06:53:59.335737 [NF_DEBUG] tick loop entered
06:53:59.335910 [network_field] time=73 mass=0.756360 tv=0.158614
06:53:59.336021 [NF_DEBUG] tick loop entered
06:53:59.336226 [network_field] time=74 mass=0.756360 tv=0.158614
06:53:59.336461 [NF_DEBUG] tick loop entered
06:53:59.336609 [network_field] time=75 mass=0.756360 tv=0.158614
06:53:59.336726 [NF_DEBUG] tick loop entered
06:53:59.336855 [NF_DEBUG] tick loop entered
06:53:59.337008 [network_field] time=76 mass=0.756360 tv=0.158614
06:53:59.337240 [NF_DEBUG] tick loop entered
06:53:59.337353 [network_field] time=77 mass=0.756360 tv=0.158614
06:53:59.337456 [NF_DEBUG] tick loop entered
06:53:59.337559 [NF_DEBUG] tick loop entered
06:53:59.337732 [network_field] time=78 mass=0.756360 tv=0.158614
06:53:59.337909 [NF_DEBUG] tick loop entered
06:53:59.338086 [network_field] time=79 mass=0.756360 tv=0.158614
06:53:59.338261 [NF_DEBUG] tick loop entered
06:53:59.338437 [network_field] time=80 mass=0.756360 tv=0.158614
06:53:59.338615 [NF_DEBUG] tick loop entered
06:53:59.338792 [network_field] time=81 mass=0.756360 tv=0.158614
06:53:59.338969 [NF_DEBUG] tick loop entered
06:53:59.339146 [NF_DEBUG] tick loop entered
06:53:59.339322 [NF_DEBUG] tick loop entered
06:53:59.339507 [NF_DEBUG] tick loop entered
06:53:59.339700 [NF_DEBUG] tick loop entered
06:53:59.339878 [network_field] time=82 mass=0.756360 tv=0.158614
06:53:59.340052 [NF_DEBUG] tick loop entered
06:53:59.340230 [network_field] time=83 mass=0.756360 tv=0.158614
06:53:59.340406 [NF_DEBUG] tick loop entered
06:53:59.340583 [network_field] time=84 mass=0.756360 tv=0.158614
06:53:59.340758 [NF_DEBUG] tick loop entered
06:53:59.340935 [NF_DEBUG] tick loop entered
06:53:59.341132 [network_field] time=85 mass=0.756360 tv=0.158614
06:53:59.341313 [NF_DEBUG] tick loop entered
06:53:59.341491 [NF_DEBUG] tick loop entered
06:53:59.341684 [network_field] time=86 mass=0.756360 tv=0.158614
06:53:59.341864 [NF_DEBUG] tick loop entered
06:54:01.297719 [scenario] tick=102 id=burst-payment phase=decay svc=payment metric=RequestRate factor=2.30 depth=3 prop_delay_est=17.24ms
06:54:01.298266 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=233.189 propagation_stage=2 variance=0.000
06:54:01.298503 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:54:01.298690 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=-0.945 disturbance_energy=0.402 stability_score=0.997
06:54:01.298838 [control] svc=payment bare_out=0.000 recovery_incentive=0.200 stability_margin=0.633 predicted_relief_ms=0 adjusted_limit=2.332 stiction=0
06:54:01.299063 [hub] marshal error: json: unsupported value: +Inf
06:54:01.299150 [NF_DEBUG] tick loop entered
06:54:01.299496 [network_field] time=0 mass=0.756360 tv=0.158614
06:54:01.299663 [NF_DEBUG] tick loop entered
06:54:01.299808 [NF_DEBUG] tick loop entered
06:54:01.299945 [NF_DEBUG] tick loop entered
06:54:01.300081 [network_field] time=1 mass=0.756360 tv=0.158614
06:54:01.300218 [NF_DEBUG] tick loop entered
06:54:01.300380 [NF_DEBUG] tick loop entered
06:54:01.300549 [network_field] time=2 mass=0.756360 tv=0.158614
06:54:01.300698 [NF_DEBUG] tick loop entered
06:54:01.300900 [NF_DEBUG] tick loop entered
06:54:01.301130 [NF_DEBUG] tick loop entered
06:54:01.301393 [NF_DEBUG] tick loop entered
06:54:01.300233 [actuator] EXECUTED id=tick-102-svc-payment svc=payment limit=2.33 latency=1.15155ms tick=102
06:54:01.301664 [network_field] time=3 mass=0.756360 tv=0.158614
06:54:01.302028 [NF_DEBUG] tick loop entered
06:54:01.302134 [network_field] time=4 mass=0.756360 tv=0.158614
06:54:01.302241 [NF_DEBUG] tick loop entered
06:54:01.302394 [network_field] time=5 mass=0.756360 tv=0.158614
06:54:01.302542 [NF_DEBUG] tick loop entered
06:54:01.302688 [NF_DEBUG] tick loop entered
06:54:01.302832 [NF_DEBUG] tick loop entered
06:54:01.302977 [network_field] time=6 mass=0.756360 tv=0.158614
06:54:01.303121 [NF_DEBUG] tick loop entered
06:54:01.303264 [network_field] time=7 mass=0.756360 tv=0.158614
06:54:01.303405 [NF_DEBUG] tick loop entered
06:54:01.303547 [network_field] time=8 mass=0.756360 tv=0.158614
06:54:01.303686 [NF_DEBUG] tick loop entered
06:54:01.303828 [network_field] time=9 mass=0.756360 tv=0.158614
06:54:01.303969 [NF_DEBUG] tick loop entered
06:54:01.304111 [network_field] time=10 mass=0.756360 tv=0.158614
06:54:01.304264 [NF_DEBUG] tick loop entered
06:54:01.304407 [network_field] time=11 mass=0.756360 tv=0.158614
06:54:01.304547 [NF_DEBUG] tick loop entered
06:54:01.304686 [network_field] time=12 mass=0.756360 tv=0.158614
06:54:01.304825 [NF_DEBUG] tick loop entered
06:54:01.304965 [network_field] time=13 mass=0.756360 tv=0.158614
06:54:01.305108 [NF_DEBUG] tick loop entered
06:54:01.305332 [network_field] time=14 mass=0.756360 tv=0.158614
06:54:01.305494 [NF_DEBUG] tick loop entered
06:54:01.305644 [NF_DEBUG] tick loop entered
06:54:01.305786 [NF_DEBUG] tick loop entered
06:54:01.306052 [network_field] time=15 mass=0.756360 tv=0.158614
06:54:01.306188 [NF_DEBUG] tick loop entered
06:54:01.306375 [NF_DEBUG] tick loop entered
06:54:01.306528 [NF_DEBUG] tick loop entered
06:54:01.306672 [network_field] time=16 mass=0.756360 tv=0.158614
06:54:01.306813 [NF_DEBUG] tick loop entered
06:54:01.306954 [network_field] time=17 mass=0.756360 tv=0.158614
06:54:01.307094 [NF_DEBUG] tick loop entered
06:54:01.307236 [network_field] time=18 mass=0.756360 tv=0.158614
06:54:01.307374 [NF_DEBUG] tick loop entered
06:54:01.307520 [network_field] time=19 mass=0.756360 tv=0.158614
06:54:01.307658 [NF_DEBUG] tick loop entered
06:54:01.307816 [network_field] time=20 mass=0.756360 tv=0.158614
06:54:01.308004 [NF_DEBUG] tick loop entered
06:54:01.308203 [network_field] time=21 mass=0.756360 tv=0.158614
06:54:01.308398 [NF_DEBUG] tick loop entered
06:54:01.308558 [NF_DEBUG] tick loop entered
06:54:01.308711 [NF_DEBUG] tick loop entered
06:54:01.308838 [network_field] time=22 mass=0.756360 tv=0.158614
06:54:01.308941 [NF_DEBUG] tick loop entered
06:54:01.309027 [network_field] time=23 mass=0.756360 tv=0.158614
06:54:01.309116 [NF_DEBUG] tick loop entered
06:54:01.309302 [network_field] time=24 mass=0.756360 tv=0.158614
06:54:01.309422 [NF_DEBUG] tick loop entered
06:54:01.309635 [network_field] time=25 mass=0.756360 tv=0.158614
06:54:01.309803 [NF_DEBUG] tick loop entered
06:54:01.309956 [NF_DEBUG] tick loop entered
06:54:01.310086 [network_field] time=26 mass=0.756360 tv=0.158614
06:54:01.310188 [NF_DEBUG] tick loop entered
06:54:01.310281 [NF_DEBUG] tick loop entered
06:54:01.310387 [NF_DEBUG] tick loop entered
06:54:01.310489 [network_field] time=27 mass=0.756360 tv=0.158614
06:54:01.310622 [NF_DEBUG] tick loop entered
06:54:01.310805 [NF_DEBUG] tick loop entered
06:54:01.310908 [network_field] time=28 mass=0.756360 tv=0.158614
06:54:01.310987 [NF_DEBUG] tick loop entered
06:54:01.311086 [network_field] time=29 mass=0.756360 tv=0.158614
06:54:01.313238 [NF_DEBUG] tick loop entered
06:54:01.313472 [network_field] time=30 mass=0.756360 tv=0.158614
06:54:01.313857 [NF_DEBUG] tick loop entered
06:54:01.313945 [network_field] time=31 mass=0.756360 tv=0.158614
06:54:01.315464 [NF_DEBUG] tick loop entered
06:54:01.315571 [NF_DEBUG] tick loop entered
06:54:01.316587 [NF_DEBUG] tick loop entered
06:54:01.316834 [network_field] time=32 mass=0.756360 tv=0.158614
06:54:01.317023 [NF_DEBUG] tick loop entered
06:54:01.317181 [network_field] time=33 mass=0.756360 tv=0.158614
06:54:01.317330 [NF_DEBUG] tick loop entered
06:54:01.317554 [network_field] time=34 mass=0.756360 tv=0.158614
06:54:01.317834 [NF_DEBUG] tick loop entered
06:54:01.318037 [NF_DEBUG] tick loop entered
06:54:01.318217 [NF_DEBUG] tick loop entered
06:54:01.318471 [network_field] time=35 mass=0.756360 tv=0.158614
06:54:01.318715 [NF_DEBUG] tick loop entered
06:54:01.318928 [NF_DEBUG] tick loop entered
06:54:01.319140 [network_field] time=36 mass=0.756360 tv=0.158614
06:54:01.319278 [NF_DEBUG] tick loop entered
06:54:01.319404 [network_field] time=37 mass=0.756360 tv=0.158614
06:54:01.319577 [NF_DEBUG] tick loop entered
06:54:01.319787 [network_field] time=38 mass=0.756360 tv=0.158614
06:54:01.319924 [NF_DEBUG] tick loop entered
06:54:01.320049 [NF_DEBUG] tick loop entered
06:54:01.320172 [network_field] time=39 mass=0.756360 tv=0.158614
06:54:01.320295 [NF_DEBUG] tick loop entered
06:54:01.320589 [NF_DEBUG] tick loop entered
06:54:01.320772 [NF_DEBUG] tick loop entered
06:54:01.320942 [NF_DEBUG] tick loop entered
06:54:01.321165 [network_field] time=40 mass=0.756360 tv=0.158614
06:54:01.321480 [NF_DEBUG] tick loop entered
06:54:01.321781 [NF_DEBUG] tick loop entered
06:54:01.322064 [network_field] time=41 mass=0.756360 tv=0.158614
06:54:01.322438 [NF_DEBUG] tick loop entered
06:54:01.322826 [network_field] time=42 mass=0.756360 tv=0.158614
06:54:01.323100 [NF_DEBUG] tick loop entered
06:54:01.323353 [network_field] time=43 mass=0.756360 tv=0.158614
06:54:01.323564 [NF_DEBUG] tick loop entered
06:54:01.323700 [NF_DEBUG] tick loop entered
06:54:01.323822 [NF_DEBUG] tick loop entered
06:54:01.323942 [NF_DEBUG] tick loop entered
06:54:01.324065 [network_field] time=44 mass=0.756360 tv=0.158614
06:54:01.324259 [NF_DEBUG] tick loop entered
06:54:01.324399 [network_field] time=45 mass=0.756360 tv=0.158614
06:54:01.324531 [NF_DEBUG] tick loop entered
06:54:01.324712 [NF_DEBUG] tick loop entered
06:54:01.324927 [network_field] time=46 mass=0.756360 tv=0.158614
06:54:01.325064 [NF_DEBUG] tick loop entered
06:54:01.325339 [NF_DEBUG] tick loop entered
06:54:01.325555 [network_field] time=47 mass=0.756360 tv=0.158614
06:54:01.325708 [NF_DEBUG] tick loop entered
06:54:01.325848 [NF_DEBUG] tick loop entered
06:54:01.325974 [NF_DEBUG] tick loop entered
06:54:01.326133 [NF_DEBUG] tick loop entered
06:54:01.326267 [network_field] time=48 mass=0.756360 tv=0.158614
06:54:01.326391 [NF_DEBUG] tick loop entered
06:54:01.326516 [network_field] time=49 mass=0.756360 tv=0.158614
06:54:01.326638 [NF_DEBUG] tick loop entered
06:54:01.326837 [network_field] time=50 mass=0.756360 tv=0.158614
06:54:01.326972 [NF_DEBUG] tick loop entered
06:54:01.327097 [network_field] time=51 mass=0.756360 tv=0.158614
06:54:01.327220 [NF_DEBUG] tick loop entered
06:54:01.327387 [network_field] time=52 mass=0.756360 tv=0.158614
06:54:01.327535 [NF_DEBUG] tick loop entered
06:54:01.327664 [network_field] time=53 mass=0.756360 tv=0.158614
06:54:01.327788 [NF_DEBUG] tick loop entered
06:54:01.327911 [network_field] time=54 mass=0.756360 tv=0.158614
06:54:01.328102 [NF_DEBUG] tick loop entered
06:54:01.328234 [NF_DEBUG] tick loop entered
06:54:01.328358 [network_field] time=55 mass=0.756360 tv=0.158614
06:54:01.328476 [NF_DEBUG] tick loop entered
06:54:01.328595 [NF_DEBUG] tick loop entered
06:54:01.328784 [network_field] time=56 mass=0.756360 tv=0.158614
06:54:01.328910 [NF_DEBUG] tick loop entered
06:54:01.329037 [network_field] time=57 mass=0.756360 tv=0.158614
06:54:01.329171 [NF_DEBUG] tick loop entered
06:54:01.329293 [NF_DEBUG] tick loop entered
06:54:01.329458 [NF_DEBUG] tick loop entered
06:54:01.329585 [network_field] time=58 mass=0.756360 tv=0.158614
06:54:01.329702 [NF_DEBUG] tick loop entered
06:54:01.329821 [network_field] time=59 mass=0.756360 tv=0.158614
06:54:01.329938 [NF_DEBUG] tick loop entered
06:54:01.330107 [network_field] time=60 mass=0.756360 tv=0.158614
06:54:01.330230 [NF_DEBUG] tick loop entered
06:54:01.330350 [network_field] time=61 mass=0.756360 tv=0.158614
06:54:01.330467 [NF_DEBUG] tick loop entered
06:54:01.330588 [network_field] time=62 mass=0.756360 tv=0.158614
06:54:01.330775 [NF_DEBUG] tick loop entered
