06:34:16.585474 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:36:12.071391 [NF_DEBUG] tick loop entered
06:36:12.071867 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:12.072134 [NF_DEBUG] tick loop entered
06:36:12.072351 [NF_DEBUG] tick loop entered
06:36:12.072832 [NF_DEBUG] tick loop entered
06:36:12.073262 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:12.073799 [NF_DEBUG] tick loop entered
06:36:12.074377 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:12.074977 [NF_DEBUG] tick loop entered
06:36:12.075414 [NF_DEBUG] tick loop entered
06:36:12.075763 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:12.076286 [NF_DEBUG] tick loop entered
06:36:12.076908 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:12.077496 [NF_DEBUG] tick loop entered
06:36:12.078233 [NF_DEBUG] tick loop entered
06:36:12.079284 [NF_DEBUG] tick loop entered
06:36:12.079752 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:12.080017 [NF_DEBUG] tick loop entered
06:36:12.080406 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:12.081009 [NF_DEBUG] tick loop entered
06:36:12.081617 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:12.082259 [NF_DEBUG] tick loop entered
06:36:12.082900 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:12.083541 [NF_DEBUG] tick loop entered
06:36:12.083931 [NF_DEBUG] tick loop entered
06:36:12.084218 [NF_DEBUG] tick loop entered
06:36:12.084603 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:12.084974 [NF_DEBUG] tick loop entered
06:36:12.085497 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:12.086061 [NF_DEBUG] tick loop entered
06:36:12.086601 [NF_DEBUG] tick loop entered
06:36:12.086908 [NF_DEBUG] tick loop entered
06:36:12.087489 [NF_DEBUG] tick loop entered
06:36:12.088211 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:12.088557 [NF_DEBUG] tick loop entered
06:36:12.089028 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:12.089349 [NF_DEBUG] tick loop entered
06:36:12.089817 [network_field] time=12 mass=0.933827 tv=0.196810
06:36:12.090105 [NF_DEBUG] tick loop entered
06:36:12.090395 [network_field] time=12 mass=0.933827 tv=0.196810
06:36:12.090869 [NF_DEBUG] tick loop entered
06:36:12.091100 [NF_DEBUG] tick loop entered
06:36:12.091298 [NF_DEBUG] tick loop entered
06:36:12.091661 [NF_DEBUG] tick loop entered
06:36:12.092136 [network_field] time=13 mass=0.933827 tv=0.196810
06:36:12.092706 [NF_DEBUG] tick loop entered
06:36:12.093223 [network_field] time=13 mass=0.933827 tv=0.196810
06:36:12.093727 [NF_DEBUG] tick loop entered
06:36:12.094398 [network_field] time=14 mass=0.933827 tv=0.196810
06:36:12.094958 [NF_DEBUG] tick loop entered
06:36:12.095602 [network_field] time=14 mass=0.933827 tv=0.196810
06:36:12.096144 [NF_DEBUG] tick loop entered
06:36:12.096564 [NF_DEBUG] tick loop entered
06:36:12.096994 [NF_DEBUG] tick loop entered
06:36:12.097498 [network_field] time=15 mass=0.933827 tv=0.196810
06:36:12.097934 [NF_DEBUG] tick loop entered
06:36:12.098468 [network_field] time=15 mass=0.933827 tv=0.196810
06:36:12.098814 [NF_DEBUG] tick loop entered
06:36:12.099292 [NF_DEBUG] tick loop entered
06:36:12.099620 [network_field] time=16 mass=0.933827 tv=0.196810
06:36:12.099950 [NF_DEBUG] tick loop entered
06:36:12.100298 [network_field] time=16 mass=0.933827 tv=0.196810
06:36:12.100635 [NF_DEBUG] tick loop entered
06:36:12.100977 [NF_DEBUG] tick loop entered
06:36:12.101319 [network_field] time=17 mass=0.933827 tv=0.196810
06:36:12.101662 [NF_DEBUG] tick loop entered
06:36:14.057652 [scenario] tick=57 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:36:14.058316 [scenario] tick=57 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=2.19 depth=3 prop_delay_est=16.43ms
06:36:14.058826 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=213.148 propagation_stage=2 variance=0.000
06:36:14.059183 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=0 variance=0.000
06:36:14.059640 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:14.059693 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:14.060472 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=13.542 disturbance_energy=1172.708 stability_score=0.000
06:36:14.060742 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.005 disturbance_energy=0.033 stability_score=0.997
06:36:14.060998 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:36:14.061214 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.686 predicted_relief_ms=0 adjusted_limit=2.316 stiction=0
06:36:14.061886 [NF_DEBUG] tick loop entered
06:36:14.062866 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:14.063401 [NF_DEBUG] tick loop entered
06:36:14.063800 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:14.062883 [actuator] EXECUTED id=tick-57-svc-frontend svc=frontend limit=2.35 latency=1.379564ms tick=57
06:36:14.061944 [hub] marshal error: json: unsupported value: +Inf
06:36:14.064158 [NF_DEBUG] tick loop entered
06:36:14.065038 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:14.065287 [NF_DEBUG] tick loop entered
06:36:14.065521 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:14.065775 [NF_DEBUG] tick loop entered
06:36:14.066058 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:14.066320 [NF_DEBUG] tick loop entered
06:36:14.066595 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:14.066863 [NF_DEBUG] tick loop entered
06:36:14.065675 [actuator] EXECUTED id=tick-57-svc-payment svc=payment limit=2.32 latency=1.170988ms tick=57
06:36:14.067137 [NF_DEBUG] tick loop entered
06:36:14.067617 [NF_DEBUG] tick loop entered
06:36:14.067835 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:14.068062 [NF_DEBUG] tick loop entered
06:36:14.068281 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:14.068485 [NF_DEBUG] tick loop entered
06:36:14.068691 [NF_DEBUG] tick loop entered
06:36:14.068903 [NF_DEBUG] tick loop entered
06:36:14.069101 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:14.069414 [NF_DEBUG] tick loop entered
06:36:14.069783 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:14.070016 [NF_DEBUG] tick loop entered
06:36:14.070374 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:14.070993 [NF_DEBUG] tick loop entered
06:36:14.071656 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:14.072254 [NF_DEBUG] tick loop entered
06:36:14.072803 [NF_DEBUG] tick loop entered
06:36:14.073132 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:14.073374 [NF_DEBUG] tick loop entered
06:36:14.073881 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:14.074164 [NF_DEBUG] tick loop entered
06:36:14.074567 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:14.074957 [NF_DEBUG] tick loop entered
06:36:14.075259 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:14.075656 [NF_DEBUG] tick loop entered
06:36:14.075895 [NF_DEBUG] tick loop entered
06:36:14.076330 [NF_DEBUG] tick loop entered
06:36:14.076829 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:14.077102 [NF_DEBUG] tick loop entered
06:36:14.077446 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:14.078003 [NF_DEBUG] tick loop entered
06:36:14.078257 [NF_DEBUG] tick loop entered
06:36:14.078530 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:14.078789 [NF_DEBUG] tick loop entered
06:36:14.079276 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:14.079875 [NF_DEBUG] tick loop entered
06:36:14.080443 [NF_DEBUG] tick loop entered
06:36:14.080781 [NF_DEBUG] tick loop entered
06:36:14.081282 [NF_DEBUG] tick loop entered
06:36:14.081863 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:14.082591 [NF_DEBUG] tick loop entered
06:36:14.083157 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:14.083652 [NF_DEBUG] tick loop entered
06:36:14.084386 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:14.085031 [NF_DEBUG] tick loop entered
06:36:14.085744 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:14.086358 [NF_DEBUG] tick loop entered
06:36:14.086933 [network_field] time=12 mass=0.933827 tv=0.196810
06:36:14.087669 [NF_DEBUG] tick loop entered
06:36:14.088402 [network_field] time=12 mass=0.933827 tv=0.196810
06:36:14.089068 [NF_DEBUG] tick loop entered
06:36:14.089800 [network_field] time=13 mass=0.933827 tv=0.196810
06:36:14.090462 [NF_DEBUG] tick loop entered
06:36:14.091150 [network_field] time=13 mass=0.933827 tv=0.196810
06:36:14.091784 [NF_DEBUG] tick loop entered
06:36:14.092488 [network_field] time=14 mass=0.933827 tv=0.196810
06:36:14.093064 [NF_DEBUG] tick loop entered
06:36:14.094290 [network_field] time=14 mass=0.933827 tv=0.196810
06:36:14.094970 [NF_DEBUG] tick loop entered
06:36:14.095752 [NF_DEBUG] tick loop entered
06:36:14.096297 [NF_DEBUG] tick loop entered
06:36:14.096591 [NF_DEBUG] tick loop entered
06:36:14.096831 [network_field] time=15 mass=0.933827 tv=0.196810
06:36:14.097095 [NF_DEBUG] tick loop entered
06:36:14.097347 [network_field] time=15 mass=0.933827 tv=0.196810
06:36:14.097584 [NF_DEBUG] tick loop entered
06:36:14.097793 [NF_DEBUG] tick loop entered
06:36:14.098017 [NF_DEBUG] tick loop entered
06:36:14.098234 [network_field] time=16 mass=0.933827 tv=0.196810
06:36:14.098442 [NF_DEBUG] tick loop entered
06:36:14.098819 [network_field] time=16 mass=0.933827 tv=0.196810
06:36:14.099529 [NF_DEBUG] tick loop entered
06:36:14.100140 [NF_DEBUG] tick loop entered
06:36:14.100846 [NF_DEBUG] tick loop entered
06:36:14.101499 [NF_DEBUG] tick loop entered
06:36:14.102208 [network_field] time=17 mass=0.933827 tv=0.196810
06:36:14.102950 [NF_DEBUG] tick loop entered
06:36:14.103389 [network_field] time=17 mass=0.933827 tv=0.196810
06:36:14.103785 [NF_DEBUG] tick loop entered
06:36:14.104331 [NF_DEBUG] tick loop entered
06:36:14.104855 [NF_DEBUG] tick loop entered
06:36:14.105334 [NF_DEBUG] tick loop entered
06:36:14.105931 [network_field] time=18 mass=0.933827 tv=0.196810
06:36:14.106366 [NF_DEBUG] tick loop entered
06:36:16.067029 [scenario] tick=58 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:36:16.067859 [scenario] tick=58 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=2.30 depth=3 prop_delay_est=17.24ms
06:36:16.068583 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=1 variance=0.000
06:36:16.069493 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=224.877 propagation_stage=0 variance=0.000
06:36:16.070453 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:16.070537 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:16.071448 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=13.273 disturbance_energy=3037.312 stability_score=0.000
06:36:16.071743 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.004 disturbance_energy=0.025 stability_score=0.998
06:36:16.072507 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.667 predicted_relief_ms=0 adjusted_limit=2.321 stiction=0
06:36:16.073191 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:36:16.074290 [hub] marshal error: json: unsupported value: +Inf
06:36:16.074404 [NF_DEBUG] tick loop entered
06:36:16.075272 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:16.076016 [NF_DEBUG] tick loop entered
06:36:16.076814 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:16.075732 [actuator] EXECUTED id=tick-58-svc-payment svc=payment limit=2.32 latency=1.658821ms tick=58
06:36:16.077757 [NF_DEBUG] tick loop entered
06:36:16.078589 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:16.078988 [NF_DEBUG] tick loop entered
06:36:16.079741 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:16.080681 [NF_DEBUG] tick loop entered
06:36:16.081282 [NF_DEBUG] tick loop entered
06:36:16.079820 [actuator] EXECUTED id=tick-58-svc-frontend svc=frontend limit=2.35 latency=1.636923ms tick=58
06:36:16.081903 [NF_DEBUG] tick loop entered
06:36:16.083797 [NF_DEBUG] tick loop entered
06:36:16.084599 [NF_DEBUG] tick loop entered
06:36:16.085162 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:16.085736 [NF_DEBUG] tick loop entered
06:36:16.086682 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:16.087756 [NF_DEBUG] tick loop entered
06:36:16.088526 [NF_DEBUG] tick loop entered
06:36:16.089033 [NF_DEBUG] tick loop entered
06:36:16.089604 [NF_DEBUG] tick loop entered
06:36:16.090572 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:16.091345 [NF_DEBUG] tick loop entered
06:36:16.092074 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:16.092712 [NF_DEBUG] tick loop entered
06:36:16.093236 [NF_DEBUG] tick loop entered
06:36:16.093800 [NF_DEBUG] tick loop entered
06:36:16.094710 [NF_DEBUG] tick loop entered
06:36:16.095652 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:16.096434 [NF_DEBUG] tick loop entered
06:36:16.097129 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:16.097598 [NF_DEBUG] tick loop entered
06:36:16.098100 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:16.098735 [NF_DEBUG] tick loop entered
06:36:16.099434 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:16.099982 [NF_DEBUG] tick loop entered
06:36:16.100572 [NF_DEBUG] tick loop entered
06:36:16.101067 [NF_DEBUG] tick loop entered
06:36:16.101541 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:16.102273 [NF_DEBUG] tick loop entered
06:36:16.102943 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:16.103458 [NF_DEBUG] tick loop entered
06:36:16.104175 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:16.104594 [NF_DEBUG] tick loop entered
06:36:16.105104 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:16.105851 [NF_DEBUG] tick loop entered
06:36:16.106489 [NF_DEBUG] tick loop entered
06:36:16.107107 [NF_DEBUG] tick loop entered
06:36:16.107826 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:16.108496 [NF_DEBUG] tick loop entered
06:36:16.109609 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:16.110863 [NF_DEBUG] tick loop entered
06:36:16.111846 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:16.112634 [NF_DEBUG] tick loop entered
06:36:16.113190 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:16.113898 [NF_DEBUG] tick loop entered
06:36:16.114842 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:16.115667 [NF_DEBUG] tick loop entered
06:36:16.116624 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:16.117260 [NF_DEBUG] tick loop entered
06:36:16.117775 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:16.118537 [NF_DEBUG] tick loop entered
06:36:18.075992 [scenario] tick=59 id=burst-frontend phase=decay svc=frontend metric=RequestRate factor=2.98 depth=3 prop_delay_est=22.37ms
06:36:18.076693 [scenario] tick=59 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=2.39 depth=3 prop_delay_est=17.89ms
06:36:18.077142 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=298.802 propagation_stage=2 variance=0.000
06:36:18.077519 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=234.470 propagation_stage=1 variance=0.000
06:36:18.077884 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:18.078014 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:18.078744 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=12.641 disturbance_energy=3832.297 stability_score=0.000
06:36:18.079070 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=-0.045 disturbance_energy=0.056 stability_score=1.000
06:36:18.079366 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.652 predicted_relief_ms=0 adjusted_limit=2.325 stiction=0
06:36:18.079755 [control] svc=frontend bare_out=0.020 recovery_incentive=0.200 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:36:18.080272 [hub] marshal error: json: unsupported value: +Inf
06:36:18.080430 [NF_DEBUG] tick loop entered
06:36:18.081173 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:18.081443 [NF_DEBUG] tick loop entered
06:36:18.081794 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:18.082120 [NF_DEBUG] tick loop entered
06:36:18.082438 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:18.082749 [NF_DEBUG] tick loop entered
06:36:18.081622 [actuator] EXECUTED id=tick-59-svc-frontend svc=frontend limit=2.35 latency=1.292994ms tick=59
06:36:18.083085 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:18.083621 [NF_DEBUG] tick loop entered
06:36:18.083894 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:18.084093 [NF_DEBUG] tick loop entered
06:36:18.084284 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:18.084544 [NF_DEBUG] tick loop entered
06:36:18.084859 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:18.085144 [NF_DEBUG] tick loop entered
06:36:18.085396 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:18.085677 [NF_DEBUG] tick loop entered
06:36:18.084495 [actuator] EXECUTED id=tick-59-svc-payment svc=payment limit=2.33 latency=1.149467ms tick=59
06:36:18.085969 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:18.086630 [NF_DEBUG] tick loop entered
06:36:18.086931 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:18.087320 [NF_DEBUG] tick loop entered
06:36:18.087568 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:18.087862 [NF_DEBUG] tick loop entered
06:36:18.088069 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:18.088244 [NF_DEBUG] tick loop entered
06:36:18.088445 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:18.088584 [NF_DEBUG] tick loop entered
06:36:18.088756 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:18.088891 [NF_DEBUG] tick loop entered
06:36:18.089183 [network_field] time=7 mass=0.933827 tv=0.196810
